"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","8/10","101/9396",0.0792079207920792,74.4237623762376,24.2147919469642,5.94782010384609e-15,7.55373153188454e-13,2.06608487817812e-13,"3569/7124/3576/3725/6772/6774/6347/4790",8
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","9/10","238/9396",0.0378151260504202,35.5310924369748,17.6119155472794,3.61610122615673e-14,2.29622427860952e-12,6.28059686648273e-13,"3569/7124/3576/3725/2353/6772/6774/6347/4790",9
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","7/10","78/9396",0.0897435897435897,84.3230769230769,24.1190037255855,2.42800103379619e-13,9.5850065115136e-12,2.62167604542021e-12,"3569/7124/3576/3725/2353/3659/4790",7
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","8/10","163/9396",0.049079754601227,46.1153374233129,18.9650814211054,3.0188996886657e-13,9.5850065115136e-12,2.62167604542021e-12,"3569/7124/3576/3725/2353/6772/6774/4790",8
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","7/10","95/9396",0.0736842105263158,69.2336842105263,21.8174464635592,1.01069119582157e-12,2.5671556373868e-11,7.02164409728672e-12,"3569/7124/3576/3725/2353/6347/4790",7
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","7/10","103/9396",0.0679611650485437,63.8563106796116,20.936189847112,1.80815027960941e-12,3.82725142517326e-11,1.04682384608966e-11,"3569/7124/3576/3725/2353/6347/4790",7
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","7/10","109/9396",0.0642201834862385,60.3412844036697,20.3395146587936,2.71460938421777e-12,4.71054038706982e-11,1.28841966658354e-11,"3569/7124/3576/3725/2353/6772/4790",7
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","8/10","216/9396",0.037037037037037,34.8,16.4032669419214,2.96726953516209e-12,4.71054038706982e-11,1.28841966658354e-11,"3569/7124/3576/3725/2353/6774/6347/4790",8
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","7/10","119/9396",0.0588235294117647,55.2705882352941,19.4465403273108,5.0890343211954e-12,7.18119287546462e-11,1.96418868537366e-11,"3569/7124/3725/2353/3659/6347/4790",7
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","7/10","138/9396",0.0507246376811594,47.6608695652174,18.0236149307078,1.46403459317469e-11,1.85932393333185e-10,5.08559384997523e-11,"3569/7124/3576/3725/2353/6347/4790",7
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","6/10","66/9396",0.0909090909090909,85.4181818181818,22.4633879380246,1.95620228662789e-11,2.25852445819766e-10,6.17748090514071e-11,"3569/7124/3725/6772/6774/4790",6
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","7/10","189/9396",0.037037037037037,34.8,15.3213363959336,1.36044735420921e-10,1.43980678320475e-09,3.93813707797404e-10,"3569/7124/3576/3725/6772/6347/4790",7
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","7/10","196/9396",0.0357142857142857,33.5571428571429,15.0344839038587,1.75849170110638e-10,1.67945146233255e-09,4.59360947011804e-10,"3569/3576/3725/2353/6772/6774/4790",7
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","6/10","95/9396",0.0631578947368421,59.3431578947368,18.6549903996981,1.85136381674454e-10,1.67945146233255e-09,4.59360947011804e-10,"3569/7124/3576/3725/2353/6347",6
